City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.92,55.4,71,40,5.82,scattered clouds
1,Butaritari,KI,3.07,172.79,82.08,77,34,7.58,light rain
2,Cape Town,ZA,-33.93,18.42,57.99,76,0,10.29,clear sky
3,Goderich,CA,43.75,-81.72,69.8,60,100,18.34,overcast clouds
4,Hilo,US,19.73,-155.09,82.4,58,90,6.93,overcast clouds
5,Lavrentiya,RU,65.58,-171.0,33.24,93,100,7.25,overcast clouds
6,Thompson,CA,55.74,-97.86,14.0,92,90,4.7,overcast clouds
7,Narwar,IN,25.65,77.9,61.34,42,0,0.72,clear sky
8,Yishui,CN,35.78,118.63,57.02,46,0,6.6,clear sky
9,Glendive,US,47.11,-104.71,30.2,80,90,10.29,overcast clouds
10,Constitucion,CL,-35.33,-72.42,52.79,91,1,2.37,clear sky
11,Ushuaia,AR,-54.8,-68.3,55.4,50,0,5.82,clear sky
12,Dikson,RU,73.51,80.55,8.28,94,43,17.34,scattered clouds
13,Tiksi,RU,71.69,128.87,1.36,94,100,8.43,light snow
14,Saldanha,ZA,-33.01,17.94,51.8,76,0,5.82,clear sky
15,Port Macquarie,AU,-31.43,152.92,82.99,41,0,1.99,clear sky
16,Zhigansk,RU,66.77,123.37,-0.44,92,100,21.23,light snow
17,Tambura,SS,5.6,27.47,68.83,82,49,3.06,scattered clouds
18,Mataura,NZ,-46.19,168.86,59.0,70,0,8.99,clear sky
19,Ribeira Grande,PT,38.52,-28.7,59.0,67,20,9.17,few clouds
20,Kapaa,US,22.08,-159.32,82.4,69,75,17.22,broken clouds
21,Port Alfred,ZA,-33.59,26.89,60.48,78,86,5.99,overcast clouds
22,Jamuria,IN,23.7,87.08,73.4,73,40,4.7,haze
23,Arraial Do Cabo,BR,-22.97,-42.03,77.0,78,75,9.17,broken clouds
24,Watrous,CA,51.67,-105.47,12.2,92,41,2.24,scattered clouds
25,Atuona,PF,-9.8,-139.03,78.01,76,9,17.09,clear sky
26,Kirakira,SB,-10.45,161.92,86.16,71,70,8.25,light rain
27,Longyearbyen,SJ,78.22,15.64,33.8,74,75,10.29,light rain and snow
28,Hofn,IS,64.25,-15.21,40.84,87,100,22.03,overcast clouds
29,Klaksvik,FO,62.23,-6.59,48.2,100,100,24.16,light rain
30,Jalu,LY,29.03,21.55,59.25,85,0,9.44,clear sky
31,Tessalit,ML,20.2,1.01,68.04,26,0,11.16,clear sky
32,Rikitea,PF,-23.12,-134.97,73.69,79,14,19.62,few clouds
33,Meulaboh,ID,4.14,96.13,83.21,74,72,2.19,broken clouds
34,Cap-Aux-Meules,CA,47.38,-61.86,57.2,62,0,20.8,clear sky
35,Camacari,BR,-12.7,-38.32,80.6,69,75,13.87,broken clouds
36,Tuktoyaktuk,CA,69.45,-133.04,-5.8,76,20,11.41,few clouds
37,Gombong,ID,-7.61,109.51,73.99,71,69,7.0,broken clouds
38,Jamestown,US,42.1,-79.24,64.4,63,1,10.29,clear sky
39,Geraldton,AU,-28.77,114.6,66.2,48,90,5.82,overcast clouds
40,Bengkulu,ID,-3.8,102.27,82.47,71,82,2.39,broken clouds
41,Oksfjord,NO,70.24,22.35,32.0,79,41,11.41,scattered clouds
42,Hermanus,ZA,-34.42,19.23,51.01,88,3,1.99,clear sky
43,Del Rio,US,29.36,-100.9,71.6,28,1,6.93,clear sky
44,Sao Filipe,CV,14.9,-24.5,78.66,75,0,4.74,clear sky
45,Port Elizabeth,ZA,-33.92,25.57,57.2,100,20,5.82,few clouds
46,Souillac,MU,-20.52,57.52,73.4,88,75,14.99,light intensity shower rain
47,Amahai,ID,-3.33,128.92,87.01,62,100,3.76,overcast clouds
48,Narsaq,GL,60.92,-46.05,21.78,93,100,5.08,overcast clouds
49,Jacareacanga,BR,-6.22,-57.75,73.45,89,55,0.54,broken clouds
50,Kavieng,PG,-2.57,150.8,84.47,69,12,6.46,few clouds
51,Ha Tinh,VN,18.33,105.9,69.73,74,100,10.51,overcast clouds
52,Severo-Kurilsk,RU,50.68,156.12,37.38,74,79,11.54,broken clouds
53,Katsuura,JP,35.13,140.3,61.0,38,20,18.34,few clouds
54,Polovinnoye,RU,54.79,65.99,27.37,98,100,8.39,overcast clouds
55,Saint-Augustin,CA,51.23,-58.65,48.07,76,98,13.0,overcast clouds
56,Aloleng,PH,16.13,119.78,83.77,75,56,14.09,broken clouds
57,Viedma,AR,-40.81,-63.0,63.0,83,100,8.46,overcast clouds
58,Albany,US,42.6,-73.97,61.0,65,0,4.36,clear sky
59,Prince Rupert,CA,54.32,-130.32,41.0,93,1,3.36,clear sky
60,Puerto Leguizamo,CO,-0.19,-74.78,75.4,91,35,2.33,scattered clouds
61,Sechura,PE,-5.56,-80.82,64.53,77,97,10.42,overcast clouds
62,Qaanaaq,GL,77.48,-69.36,-1.98,59,0,5.55,clear sky
63,Vaini,TO,-21.2,-175.2,80.6,78,40,14.99,scattered clouds
64,Bredasdorp,ZA,-34.53,20.04,46.4,87,0,2.62,clear sky
65,Mount Gambier,AU,-37.83,140.77,62.6,93,75,5.82,thunderstorm
66,Hami,CN,42.8,93.45,41.34,57,0,7.4,clear sky
67,Hurghada,EG,27.26,33.81,69.8,35,0,5.82,clear sky
68,Colares,PT,38.8,-9.45,57.99,90,0,8.01,clear sky
69,Yellowknife,CA,62.46,-114.35,3.2,71,90,10.29,light snow
70,Barrow,US,71.29,-156.79,12.2,85,90,24.16,light snow
71,Ilulissat,GL,69.22,-51.1,5.61,93,73,1.01,broken clouds
72,San Quintin,MX,30.48,-115.95,60.4,57,0,10.63,clear sky
73,Pangnirtung,CA,66.15,-65.71,6.33,78,0,7.0,clear sky
74,New Norfolk,AU,-42.78,147.06,88.0,25,27,1.01,scattered clouds
75,Provideniya,RU,64.38,-173.3,33.8,86,75,6.71,broken clouds
76,Busselton,AU,-33.65,115.33,54.0,88,70,2.86,broken clouds
77,Hithadhoo,MV,-0.6,73.08,84.33,69,100,8.41,overcast clouds
78,Bodden Town,KY,19.28,-81.25,82.99,78,20,8.05,few clouds
79,Sao Joao Da Barra,BR,-21.64,-41.05,74.08,90,100,12.28,overcast clouds
80,Udachnyy,RU,66.42,112.4,24.8,92,75,11.18,light shower snow
81,Mbanza-Ngungu,CD,-5.25,14.87,68.22,96,100,0.85,light rain
82,Mildura,AU,-34.2,142.15,87.01,39,40,8.05,thunderstorm
83,Japura,ID,-0.32,102.35,80.65,84,100,2.66,overcast clouds
84,Osmena,PH,10.52,119.93,83.08,78,100,9.73,light rain
85,North Bend,US,43.41,-124.22,48.99,93,90,10.29,overcast clouds
86,Poum,NC,-20.23,164.02,71.1,86,100,11.5,light rain
87,Nikolskoye,RU,59.7,30.79,24.8,92,75,4.47,fog
88,Kungurtug,RU,50.6,97.52,22.89,91,35,2.62,scattered clouds
89,Aldan,RU,58.6,125.39,28.47,98,100,2.93,overcast clouds
90,Chernyshevskiy,RU,63.01,112.47,25.47,99,100,8.3,light snow
91,Hobart,AU,-42.88,147.33,88.0,32,0,6.93,clear sky
92,Basoko,CD,1.24,23.62,69.51,91,100,2.26,overcast clouds
93,Pinega,RU,64.7,43.39,29.88,98,80,7.52,broken clouds
94,Nemuro,JP,43.32,145.57,32.0,74,40,10.29,shower rain
95,Faanui,PF,-16.48,-151.75,76.03,85,100,10.04,light rain
96,Parauna,BR,-16.95,-50.45,72.05,68,14,2.46,light rain
97,Ahipara,NZ,-35.17,173.17,63.09,64,3,11.43,clear sky
98,Yerbogachen,RU,61.28,108.01,28.13,98,100,6.82,overcast clouds
99,Tura,IN,25.52,90.22,70.16,66,0,3.38,clear sky
100,Kodiak,US,57.79,-152.41,44.6,81,90,12.75,light rain
101,Nanortalik,GL,60.14,-45.24,28.54,87,100,7.43,overcast clouds
102,Khovu-Aksy,RU,51.13,93.6,25.93,82,0,2.95,clear sky
103,Bluff,NZ,-46.6,168.33,59.0,70,18,8.99,few clouds
104,Sarangani,PH,5.4,125.46,83.75,71,100,8.01,overcast clouds
105,Massakory,TD,13.0,15.73,73.72,28,0,10.38,clear sky
106,Puerto Suarez,BO,-18.95,-57.8,76.57,67,42,2.37,scattered clouds
107,Mareeba,AU,-17.0,145.43,86.0,48,75,9.17,broken clouds
108,Lakatoro,VU,-16.1,167.42,82.4,78,75,7.76,broken clouds
109,Sao Joao De Pirabas,BR,-0.77,-47.18,79.27,82,93,5.88,moderate rain
110,Mar Del Plata,AR,-38.0,-57.56,64.0,93,0,6.93,clear sky
111,Norman Wells,CA,65.28,-126.83,-7.6,76,75,4.7,broken clouds
112,Chuy,UY,-33.7,-53.46,60.96,87,83,9.86,broken clouds
113,Puerto Ayora,EC,-0.74,-90.35,69.01,88,87,4.0,overcast clouds
114,Hadejia,NG,12.45,10.04,69.62,31,14,8.21,few clouds
115,Tasiilaq,GL,65.61,-37.64,29.8,95,100,22.1,overcast clouds
116,Chebsara,RU,59.2,38.84,29.12,97,42,8.84,scattered clouds
117,Kaitangata,NZ,-46.28,169.85,57.99,67,42,11.01,scattered clouds
118,Kimberley,ZA,-28.73,24.76,55.4,82,0,9.17,clear sky
119,Astana,KZ,51.18,71.45,37.4,93,90,11.18,light intensity shower rain
120,San Patricio,US,28.02,-97.52,75.2,73,75,5.82,broken clouds
121,Lebu,CL,-37.62,-73.65,51.98,92,0,12.62,clear sky
122,Zyryanka,RU,65.75,150.85,-8.86,90,82,3.96,broken clouds
123,Esperance,AU,-33.87,121.9,57.2,100,75,12.75,broken clouds
124,Batamshinskiy,KZ,50.56,58.27,24.8,85,0,15.66,clear sky
125,Georgetown,MY,5.41,100.34,82.4,88,20,4.7,few clouds
126,Flinders,AU,-34.58,150.86,77.0,68,0,7.0,clear sky
127,Sobolevo,RU,54.43,31.9,31.26,98,0,5.19,clear sky
128,Saskylakh,RU,71.92,114.08,3.09,93,100,9.89,overcast clouds
129,Dhidhdhoo,MV,6.88,73.1,83.21,71,96,5.97,overcast clouds
130,Marzuq,YE,14.4,46.47,61.32,64,0,1.68,clear sky
131,Karaton,ID,-6.34,106.1,86.0,66,20,2.24,few clouds
132,Benemerito De Las Americas,MX,16.52,-90.64,71.1,91,87,0.85,overcast clouds
133,Hualmay,PE,-11.1,-77.61,61.47,88,13,3.71,few clouds
134,Arlit,NE,18.74,7.39,67.78,34,0,4.9,clear sky
135,Haines Junction,CA,60.75,-137.51,5.0,84,92,1.12,overcast clouds
136,Fortuna,US,40.6,-124.16,48.99,93,20,9.17,few clouds
137,Agadez,NE,19.75,10.25,62.4,32,0,10.65,clear sky
138,Benghazi,LY,32.12,20.07,67.55,78,8,11.39,clear sky
139,Lasa,IT,46.62,10.7,37.4,86,5,5.82,clear sky
140,Tazovskiy,RU,67.47,78.7,1.83,94,82,7.38,broken clouds
141,Coos Bay,US,43.37,-124.22,48.99,93,90,10.29,overcast clouds
142,Misratah,LY,32.38,15.09,67.33,69,13,7.36,light rain
143,Wheeling,US,42.14,-87.93,61.0,82,90,19.46,overcast clouds
144,Pevek,RU,69.7,170.31,21.06,96,100,14.05,overcast clouds
145,Khatanga,RU,71.97,102.5,-9.17,91,67,5.77,broken clouds
146,Dinagat,PH,9.96,125.59,84.13,74,100,12.06,overcast clouds
147,Avarua,CK,-21.21,-159.78,80.6,78,0,16.11,clear sky
148,Ambilobe,MG,-13.2,49.05,70.7,81,3,4.81,clear sky
149,Durango,MX,24.83,-104.83,59.07,34,25,8.12,scattered clouds
150,Coari,BR,-4.08,-63.14,79.34,75,15,1.16,few clouds
151,Deputatskiy,RU,69.3,139.9,-21.6,88,5,1.34,clear sky
152,Wajir,KE,1.75,40.06,76.26,85,0,8.95,clear sky
153,Bethel,US,41.37,-73.41,62.01,87,1,4.97,clear sky
154,Shahreza,IR,32.03,51.88,42.76,73,79,3.78,broken clouds
155,Rapar,IN,23.57,70.63,74.43,36,0,6.38,clear sky
156,Upernavik,GL,72.79,-56.15,12.16,91,100,4.16,overcast clouds
157,Cocachacra,PE,-17.09,-71.76,64.29,77,63,3.85,broken clouds
158,Burnie,AU,-41.07,145.92,69.01,74,94,10.0,overcast clouds
159,Pisco,PE,-13.7,-76.22,66.2,82,90,13.87,overcast clouds
160,Castro,BR,-24.79,-50.01,64.24,91,100,1.88,overcast clouds
161,Mattru,SL,7.62,-11.83,73.94,96,1,0.78,clear sky
162,Huarmey,PE,-10.07,-78.15,61.75,88,72,4.76,broken clouds
163,Vytegra,RU,61.01,36.45,35.13,85,100,8.79,overcast clouds
164,Tomohon,ID,1.33,124.84,87.8,58,20,2.24,few clouds
165,Vila Franca Do Campo,PT,37.72,-25.43,60.8,77,20,20.8,few clouds
166,Broome,US,42.25,-75.83,63.0,72,1,8.05,clear sky
167,Neman,RU,55.03,22.03,37.87,91,46,4.76,scattered clouds
168,Kloulklubed,PW,7.04,134.26,84.2,79,75,5.82,broken clouds
169,Lambarene,GA,-0.7,10.24,72.72,93,66,1.59,broken clouds
170,Wangqing,CN,43.32,129.76,42.42,59,0,3.62,clear sky
171,Moss Point,US,30.41,-88.53,75.2,94,90,5.82,overcast clouds
172,Dicabisagan,PH,17.08,122.42,79.5,84,100,21.45,moderate rain
173,Shieli,KZ,44.17,66.75,40.46,67,91,10.56,overcast clouds
174,Yatou,CN,37.15,122.38,59.94,48,0,7.78,clear sky
175,College,US,64.86,-147.8,25.0,79,75,3.58,broken clouds
176,Hinton,CA,53.4,-117.59,26.6,73,100,8.05,overcast clouds
177,Verkhnyaya Inta,RU,65.98,60.31,19.56,97,100,11.74,light snow
178,Menongue,AO,-14.66,17.69,63.77,85,100,4.92,light rain
179,Arman,RU,59.7,150.17,4.77,84,0,7.81,clear sky
180,Victoria,HK,22.29,114.16,73.99,64,0,3.0,clear sky
181,Carnarvon,AU,-24.87,113.63,71.6,37,9,18.34,clear sky
182,Eirunepe,BR,-6.66,-69.87,73.4,97,100,3.83,moderate rain
183,Tselina,RU,46.53,41.03,38.28,77,0,2.24,clear sky
184,Saint George,US,37.1,-113.58,46.4,45,1,0.94,clear sky
185,Ocos,GT,14.51,-92.19,77.0,100,75,8.37,broken clouds
186,Ortona,IT,42.35,14.4,52.0,93,8,5.82,mist
187,Komsomolskiy,UZ,40.43,71.72,39.2,66,77,4.7,broken clouds
188,Abha,SA,18.22,42.51,57.2,87,0,1.45,clear sky
189,Nioro,GM,13.35,-15.75,76.37,85,8,5.66,clear sky
190,Dondo,MZ,-19.61,34.74,78.8,83,20,9.17,few clouds
191,Zaozerne,UA,45.16,33.28,44.82,60,0,11.99,clear sky
192,Nouadhibou,MR,20.93,-17.03,73.4,60,0,12.75,clear sky
193,Cockburn Town,TC,21.46,-71.14,80.91,79,69,27.07,light rain
194,Cidreira,BR,-30.18,-50.21,69.13,95,100,11.63,overcast clouds
195,Mali,GN,12.08,-12.3,61.9,58,0,2.08,clear sky
196,Lompoc,US,34.64,-120.46,55.4,50,1,11.41,clear sky
197,Eureka,US,40.8,-124.16,48.99,34,100,6.29,overcast clouds
198,Dumai,ID,1.68,101.45,78.69,91,99,2.3,overcast clouds
199,Umm Kaddadah,SD,13.6,26.69,71.8,25,24,16.53,few clouds
200,Kutum,SD,14.2,24.67,63.45,34,0,10.65,clear sky
201,Tabuk,PH,17.42,121.44,76.59,87,100,14.88,moderate rain
202,Karratha,AU,-20.74,116.85,89.53,15,0,10.0,clear sky
203,Chokurdakh,RU,70.63,147.92,-6.32,93,89,1.81,overcast clouds
204,Liyang,CN,29.71,118.29,57.99,66,0,4.09,clear sky
205,Iqaluit,CA,63.75,-68.51,6.8,84,75,2.24,broken clouds
206,Walvis Bay,NA,-22.96,14.51,55.4,87,0,10.29,clear sky
207,Qaqortoq,GL,60.72,-46.03,24.49,91,100,9.28,overcast clouds
208,Anadyr,RU,64.75,177.48,23.0,92,44,8.95,light snow
209,Hokitika,NZ,-42.72,170.97,60.01,65,0,6.91,clear sky
210,Quelimane,MZ,-17.88,36.89,75.83,95,25,3.8,scattered clouds
211,Coihaique,CL,-45.58,-72.07,59.0,67,0,3.36,clear sky
212,Gat,IL,31.61,34.76,64.0,82,0,0.58,clear sky
213,Anori,BR,-3.77,-61.64,77.22,88,100,1.81,overcast clouds
214,Caramay,PH,10.18,119.24,85.89,66,100,3.91,overcast clouds
215,Bay Roberts,CA,47.6,-53.26,51.01,99,13,18.99,few clouds
216,Coahuayana,MX,18.73,-103.68,73.4,78,40,11.41,scattered clouds
217,Salas,ES,43.41,-6.26,53.6,81,0,10.29,clear sky
218,Sakaiminato,JP,35.55,133.23,55.4,76,40,1.12,scattered clouds
219,Sioux Lookout,CA,50.1,-91.92,19.4,79,5,3.36,clear sky
220,The Valley,AI,18.22,-63.06,77.0,88,75,8.05,broken clouds
221,Anloga,GH,5.79,0.9,80.6,88,20,3.36,few clouds
222,Harper,LR,4.38,-7.72,78.03,88,100,8.5,light rain
223,Ambunti,PG,-4.24,142.84,85.66,83,75,0.81,moderate rain
224,Palmas De Monte Alto,BR,-14.27,-43.16,72.86,54,38,7.0,scattered clouds
225,Emerald,AU,-23.53,148.17,82.99,36,0,13.87,clear sky
226,Kalmunai,LK,7.42,81.82,79.14,83,100,5.3,overcast clouds
227,Datong,CN,40.09,113.29,46.99,50,11,4.94,few clouds
228,Kashi,CN,39.45,75.98,39.2,32,0,8.95,clear sky
229,Okhansk,RU,57.72,55.39,28.4,100,75,8.95,broken clouds
230,Tortoli,IT,39.93,9.66,62.6,88,20,12.75,few clouds
231,Oranjemund,NA,-28.55,16.43,59.04,67,0,13.35,clear sky
232,Clyde River,CA,70.47,-68.59,-5.8,91,1,11.41,clear sky
233,Kulpahar,IN,25.32,79.65,65.59,40,0,2.3,clear sky
234,Sibolga,ID,1.74,98.78,85.71,64,66,0.96,light rain
235,Buraydah,SA,26.33,43.98,66.2,82,40,9.17,scattered clouds
236,Am Timan,TD,11.03,20.28,77.97,38,20,1.95,few clouds
237,Lingao,CN,19.91,109.69,73.9,76,99,22.1,overcast clouds
238,Ponta Do Sol,PT,32.67,-17.1,68.0,68,75,3.36,broken clouds
239,Oblivskaya,RU,48.54,42.5,36.3,78,94,8.14,overcast clouds
240,Cabo San Lucas,MX,22.89,-109.91,75.0,68,75,8.05,broken clouds
241,Yulara,AU,-25.24,130.99,84.2,14,0,8.05,clear sky
242,Harlingen,US,26.19,-97.7,75.99,88,1,8.05,clear sky
243,Nuevitas,CU,21.55,-77.26,73.4,94,20,3.36,light rain
244,Cayenne,GF,4.93,-52.33,77.0,100,0,1.12,clear sky
245,Sabang,ID,5.89,95.32,82.2,79,2,15.23,clear sky
246,Meadow Lake,US,34.8,-106.54,44.6,22,1,10.29,clear sky
247,Vao,NC,-22.67,167.48,70.88,73,100,18.92,light rain
248,Fort-Shevchenko,KZ,44.51,50.26,45.32,57,0,15.23,clear sky
249,Isangel,VU,-19.55,169.27,78.8,88,90,6.4,light rain
250,Les Cayes,HT,18.2,-73.75,77.68,84,80,4.12,broken clouds
251,Itupiranga,BR,-5.13,-49.33,76.53,86,100,1.45,overcast clouds
252,Tromso,NO,69.65,18.96,33.8,74,40,16.11,scattered clouds
253,Solhan,TR,38.96,41.03,42.04,68,0,3.62,clear sky
254,Brandon,US,27.94,-82.29,79.0,88,90,8.05,overcast clouds
255,Palmer,US,42.16,-72.33,64.4,72,40,8.05,scattered clouds
256,Kenai,US,60.55,-151.26,32.0,86,75,11.41,broken clouds
257,Touros,BR,-5.2,-35.46,77.0,88,75,8.05,broken clouds
258,Marmande,FR,44.5,0.17,51.01,100,42,3.0,scattered clouds
259,Lagunas,PE,-5.23,-75.68,78.73,78,40,2.57,scattered clouds
260,Sevierville,US,35.87,-83.56,71.6,68,90,3.65,overcast clouds
261,Jojoima,SL,7.88,-10.79,72.59,95,28,1.32,scattered clouds
262,Guryevsk,RU,54.28,85.93,29.75,88,100,6.13,overcast clouds
263,Yeppoon,AU,-23.13,150.73,82.4,45,0,10.29,clear sky
264,Havoysund,NO,71.0,24.66,32.0,82,0,9.17,clear sky
265,Rutland,US,43.62,-73.02,59.0,82,1,11.41,clear sky
266,Shirokiy,RU,49.76,129.52,21.58,95,0,10.6,clear sky
267,Ust-Nera,RU,64.57,143.2,-17.48,78,28,3.13,scattered clouds
268,East London,ZA,-33.02,27.91,62.73,75,99,9.48,light rain
269,Denpasar,ID,-8.65,115.22,82.4,83,75,4.7,broken clouds
270,Cleveland,US,41.5,-81.7,71.6,56,1,16.11,clear sky
271,Aurdal,NO,60.92,9.42,34.0,98,100,2.01,overcast clouds
272,Saint-Pierre,RE,-21.34,55.48,69.8,73,0,5.82,clear sky
273,Zuya,UA,45.05,34.32,38.75,75,0,3.71,clear sky
274,Hailar,CN,49.2,119.7,31.66,91,25,11.25,scattered clouds
275,Broken Hill,AU,-31.95,141.43,93.2,24,0,23.04,clear sky
276,Egvekinot,RU,66.32,-179.17,16.68,94,78,13.85,broken clouds
277,Talnakh,RU,69.49,88.4,6.8,92,40,6.71,light snow
278,Hamilton,US,39.18,-84.53,73.4,56,75,10.29,broken clouds
279,Sabha,LY,27.04,14.43,54.68,58,0,5.64,clear sky
280,Los Llanos De Aridane,ES,28.66,-17.92,68.0,72,75,6.93,broken clouds
281,Omsukchan,RU,62.53,155.8,-13.61,84,94,3.0,overcast clouds
282,Kirkwall,GB,58.98,-2.96,51.8,87,100,24.16,overcast clouds
283,Airai,TL,-8.93,125.41,78.21,53,100,3.67,overcast clouds
284,Nouakchott,MR,18.09,-15.98,73.4,43,0,4.7,clear sky
285,Belaya Gora,RU,68.53,146.42,-15.0,89,97,3.27,overcast clouds
286,Atambua,ID,-9.11,124.89,88.56,50,98,3.85,overcast clouds
287,Whitehorse,CA,60.72,-135.05,15.8,78,40,16.11,scattered clouds
288,Whitianga,NZ,-36.83,175.7,66.99,71,51,10.0,broken clouds
289,Sri Aman,MY,1.24,111.46,80.6,88,20,3.36,light rain
290,Trelleborg,SE,55.38,13.16,46.4,87,90,5.82,overcast clouds
291,Ustye,RU,59.63,39.74,28.78,96,2,8.55,clear sky
292,Maceio,BR,-9.67,-35.74,73.4,88,20,3.36,few clouds
293,Elblag,PL,54.15,19.41,42.01,75,90,5.82,overcast clouds
294,Vila Velha,BR,-20.33,-40.29,77.0,83,40,8.05,moderate rain
295,Ayr,GB,55.46,-4.63,53.6,81,75,18.34,broken clouds
296,Quba,AZ,41.36,48.52,44.47,89,100,6.87,light rain
297,Morondava,MG,-20.28,44.28,76.64,85,3,3.74,clear sky
298,Palamos,ES,41.85,3.13,54.0,100,90,3.74,fog
299,Barbastro,ES,42.04,0.13,44.01,100,20,2.24,mist
300,Buala,SB,-8.14,159.59,86.79,69,93,7.94,light rain
301,Piacabucu,BR,-10.41,-36.43,75.49,81,0,9.24,clear sky
302,Sitka,US,57.05,-135.33,37.4,74,1,6.93,clear sky
303,Yenagoa,NG,4.92,6.26,74.97,93,73,1.52,broken clouds
304,Torbay,CA,47.67,-52.73,53.01,100,75,25.28,broken clouds
305,Mahibadhoo,MV,3.78,72.97,82.98,72,34,7.65,scattered clouds
306,Dunedin,NZ,-45.87,170.5,61.0,60,18,5.01,few clouds
307,Northam,GB,51.03,-4.22,53.01,92,100,5.99,overcast clouds
308,Pinawa,CA,50.15,-95.88,18.91,88,0,1.32,clear sky
309,Saint-Joseph,RE,-21.37,55.62,69.8,73,0,5.82,clear sky
310,Naze,JP,28.37,129.48,73.4,56,75,17.22,broken clouds
311,Talakan,RU,50.32,130.37,23.31,87,3,5.7,clear sky
312,Hasaki,JP,35.73,140.83,57.0,47,20,17.22,few clouds
313,Itarema,BR,-2.92,-39.92,80.98,77,17,15.7,few clouds
314,Naryan-Mar,RU,67.67,53.09,27.64,97,100,16.04,overcast clouds
315,Puerto Narino,CO,-3.77,-70.38,75.2,100,75,3.36,light rain
316,Bouar,CF,5.93,15.6,65.17,66,68,2.51,broken clouds
317,Najran,SA,17.49,44.13,59.0,44,0,1.1,clear sky
318,Chapais,CA,49.78,-74.85,51.8,100,90,5.82,fog
319,Tahta,EG,26.77,31.5,60.8,48,0,6.93,clear sky
320,Taltal,CL,-25.4,-70.48,57.65,75,8,4.65,clear sky
321,Nago,JP,26.59,127.98,75.2,64,90,16.11,overcast clouds
322,Dingle,PH,11.0,122.67,82.78,76,100,4.5,overcast clouds
323,Chapayevka,UA,47.47,36.35,34.92,89,0,6.35,clear sky
324,Vardo,NO,70.37,31.11,37.69,79,100,14.27,overcast clouds
325,Namibe,AO,-15.2,12.15,72.95,81,47,3.76,scattered clouds
326,Havre-Saint-Pierre,CA,50.23,-63.6,44.6,87,90,8.05,overcast clouds
327,Ancud,CL,-41.87,-73.82,55.0,81,3,2.24,clear sky
328,Kendari,ID,-3.94,122.5,87.76,60,47,4.63,scattered clouds
329,Terrace,CA,54.52,-128.6,33.8,93,20,6.93,few clouds
330,Labe,GN,11.32,-12.28,65.57,51,0,0.54,clear sky
331,Sisimiut,GL,66.94,-53.67,18.64,92,100,7.4,overcast clouds
332,Ambikapur,IN,23.12,83.2,65.57,65,8,3.09,clear sky
333,Foix,FR,42.83,1.58,48.99,59,2,1.99,clear sky
334,La Ronge,CA,55.1,-105.28,21.2,92,90,6.93,light snow
335,Ngama,TD,11.78,17.17,76.86,27,48,9.66,scattered clouds
336,Beaverlodge,CA,55.22,-119.44,17.6,78,90,13.87,light snow
337,Pochutla,MX,15.74,-96.47,81.0,78,75,3.8,broken clouds
338,Cotonou,BJ,6.37,2.42,82.4,83,40,6.93,scattered clouds
339,Beni Mazar,EG,28.5,30.8,57.69,63,0,4.16,clear sky
340,Mayumba,GA,-3.43,10.66,76.53,85,100,2.28,overcast clouds
341,Alofi,NU,-19.06,-169.92,80.6,65,6,13.87,clear sky
342,Namatanai,PG,-3.67,152.43,84.06,76,19,7.14,moderate rain
343,Beringovskiy,RU,63.05,179.32,21.15,94,82,17.25,broken clouds
344,Yeniseysk,RU,58.45,92.17,29.82,95,100,7.78,overcast clouds
345,Ixtapa,MX,20.7,-105.2,80.6,78,90,5.82,overcast clouds
346,Bend,US,44.06,-121.32,37.4,86,90,5.82,light intensity drizzle
347,Luderitz,NA,-26.65,15.16,62.92,39,0,14.58,clear sky
348,Bagojo,MX,25.87,-109.12,69.8,49,5,12.75,clear sky
349,Filingue,NE,14.35,3.32,75.92,23,0,7.74,clear sky
350,Brunico,IT,46.8,11.94,42.01,64,74,0.92,broken clouds
